

1507583666.928870304  Node Startup
1507583669.872208118 INFO [rosapi_node:184(<module>) [topics: /rosout] Rosapi started
1507583669.853293895 INFO [rosbridge_websocket:141(<module>) [topics: /rosout] Rosbridge WebSocket server started on port 33191
1507583674.133404016 INFO [websocket_handler.py:74(open) [topics: /rosout] Client connected.  1 clients total.
1507583674.489692926 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /tf2_web_republisher/feedback
1507583674.501363992 INFO [protocol.py:367(log) [topics: /tf2_web_republisher/cancel, /tf2_web_republisher/goal, /visualization_marker, /rosout, /tf2_web_republisher/feedback] [Client 0] Subscribed to /visualization_marker
1507583774.788873269 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583774.889513958 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583774.988882599 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.088430049 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.188831823 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.289528013 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.388947682 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.489507241 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.588874409 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.688454390 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.788862397 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.889527812 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583775.988856598 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.088405168 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.188834092 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.289491214 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.388873821 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.488408280 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.588801877 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.689472646 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.788853871 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.889487870 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583776.988891841 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.088447959 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.188829078 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.289501024 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.388885784 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.488429028 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.588847347 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.689436526 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.788796275 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.889461004 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583777.988826805 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583778.089500549 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
1507583778.188879781 ERROR [/tmp/binarydeb/ros-indigo-tf2-web-republisher-0.3.0/src/tf_web_republisher.cpp:315(updateSubscriptions) [topics: /rosout, /tf2_web_republisher/result, /tf2_web_republisher/feedback, /tf2_web_republisher/status] Lookup would require extrapolation at time 1507583709.376549005, but only time 1507583744.645175933 is in the buffer, when looking up transform from frame [camera_frame] to frame [base_frame]
